Date,Open,High,Low,Close,Adj Close,Volume
5/20/2015,17,17,17,17,17,0
5/21/2015,28,28.74,24.110001,25.68,25.68,12303900
5/22/2015,26.07,31.1,26,28.309999,28.309999,2841200
5/26/2015,29.799999,30.34,29.08,29.65,29.65,820200
5/27/2015,30.67,30.809999,27,27.5,27.5,797600
5/28/2015,27.549999,27.74,26.48,27.450001,27.450001,400000
5/29/2015,27.25,27.379999,26.870001,27.200001,27.200001,255400
6/1/2015,27.200001,27.440001,26.6,27.33,27.33,256900
6/2/2015,27.469999,27.469999,26.65,26.950001,26.950001,379800
6/3/2015,26.76,27.5,26.5,27.440001,27.440001,302400
6/4/2015,27.42,27.49,25.51,26.780001,26.780001,322600
6/5/2015,26.66,27.389999,26.1,27.389999,27.389999,129400
6/8/2015,26.9,27.48,26.82,26.98,26.98,280900
6/9/2015,26.639999,28.459999,26.639999,28.34,28.34,337500
6/10/2015,28.450001,28.879999,27.950001,28.1,28.1,273400
6/11/2015,28.49,30.73,28.49,30.73,30.73,460600
6/12/2015,31.32,33.700001,31.25,33.630001,33.630001,847400
6/15/2015,33.970001,38.119999,32.919998,35.5,35.5,1694300
6/16/2015,36.060001,38.379002,35.84,38.110001,38.110001,1109500
6/17/2015,39.630001,42.130001,38.009998,38.630001,38.630001,1595200
6/18/2015,38.419998,38.889999,34.326,35.549999,35.549999,1148200
6/19/2015,36.330002,36.740002,32.549999,35.52,35.52,979700
6/22/2015,36.759998,38.5,36.09,36.939999,36.939999,792200
6/23/2015,37.75,38.099998,35.169998,35.43,35.43,293900
6/24/2015,35.119999,37.429001,34.139999,35.959999,35.959999,564400
6/25/2015,36.34,36.5,34.799999,34.84,34.84,208200
6/26/2015,34.869999,35.32,32.630001,33.52,33.52,346500
6/29/2015,32.52,33.509998,31.200001,31.32,31.32,315500
6/30/2015,31.5,34.439999,31.5,33.950001,33.950001,473300
7/1/2015,34.029999,34.970001,29.879999,31.110001,31.110001,1012600
7/2/2015,31.51,31.73,30.620001,31.309999,31.309999,303200
7/6/2015,31.07,31.74,30.379999,30.530001,30.530001,149300
7/7/2015,30.469999,30.83,28.5,30.76,30.76,348900
7/8/2015,30.02,30.360001,29.030001,29.190001,29.190001,186900
7/9/2015,29.73,30.379999,28.799999,29.059999,29.059999,249100
7/10/2015,29.32,30.290001,29.1,29.6,29.6,280500
7/13/2015,29.85,30.99,29.76,30.42,30.42,220100
7/14/2015,30.780001,31.327,30.5,30.860001,30.860001,145500
7/15/2015,30.889999,31.01,28.91,29.34,29.34,357000
7/16/2015,29.059999,29.870001,28.931,29.389999,29.389999,148200
7/17/2015,29.32,32.349998,29.15,32.27,32.27,1619800
7/20/2015,32.369999,33.93,31.641001,33.75,33.75,414000
7/21/2015,33.950001,34.66,32.09,33.220001,33.220001,414800
7/22/2015,32.990002,33.490002,31.360001,32.139999,32.139999,255600
7/23/2015,32.59,34.43,32.580002,33.110001,33.110001,265500
7/24/2015,33.450001,34.75,33.240002,33.57,33.57,357700
7/27/2015,33.400002,33.950001,32.049999,32.869999,32.869999,200500
7/28/2015,33.5,34.48,32.830002,34.060001,34.060001,174600
7/29/2015,34.099998,34.849998,33.200001,34.16,34.16,200800
7/30/2015,38.654999,40.25,37.009998,38.130001,38.130001,1162200
7/31/2015,38.130001,38.25,36.349998,37.389999,37.389999,525800
8/3/2015,37.490002,40.490002,36.599998,40.360001,40.360001,535100
8/4/2015,40.110001,41.110001,38.130001,38.41,38.41,572500
8/5/2015,39.02,39.970001,38.16,38.450001,38.450001,291100
8/6/2015,38.400002,38.75,35.200001,36.279999,36.279999,382700
8/7/2015,36.27,36.27,34.25,35.16,35.16,321500
8/10/2015,35.299999,36.139999,32.869999,33.470001,33.470001,479900
8/11/2015,33.66,35.59,32.964001,35.139999,35.139999,269300
8/12/2015,34.849998,35.209999,33.75,34.73,34.73,236900
8/13/2015,34.790001,36.490002,34.509998,35.310001,35.310001,225900
8/14/2015,35,35.75,34.09,34.560001,34.560001,143700
8/17/2015,34.77,35,33.299999,34.41,34.41,162300
8/18/2015,34.18,34.18,32.48,32.599998,32.599998,187000
8/19/2015,32.369999,32.470001,30.6,31.1,31.1,444700
8/20/2015,30.76,31.1,29.15,29.219999,29.219999,269600
8/21/2015,28.75,29.969999,27.309999,27.77,27.77,404200
8/24/2015,25.51,28.49,22.700001,26.280001,26.280001,427100
8/25/2015,28.290001,29.780001,26.85,26.93,26.93,304300
8/26/2015,28.5,28.57,26.299999,28.219999,28.219999,390100
8/27/2015,28.940001,29.6,27.799999,28.51,28.51,268200
8/28/2015,28.360001,29.007999,27.719999,28,28,137000
8/31/2015,28.139999,28.77,27.09,27.540001,27.540001,130500
9/1/2015,27.290001,27.290001,26.389999,26.6,26.6,130100
9/2/2015,26.73,27.549,26.059999,26.700001,26.700001,167000
9/3/2015,26.559999,28,26.51,27.15,27.15,132500
9/4/2015,26.98,27.23,26.370001,26.809999,26.809999,129100
9/8/2015,27.030001,27.645,26.745001,27.139999,27.139999,107400
9/9/2015,27.9,28.51,25.889999,26.01,26.01,320400
9/10/2015,26.049999,26.474001,25.58,25.77,25.77,139100
9/11/2015,25.549999,26.469999,25.549999,26.360001,26.360001,187400
9/14/2015,26.27,27.26,26.01,27.209999,27.209999,220900
9/15/2015,27.139999,28.459999,27.1,28.110001,28.110001,251100
9/16/2015,28.129999,29.26,28.040001,28.91,28.91,133100
9/17/2015,29.889999,37.950001,29.85,35.549999,35.549999,2112300
9/18/2015,35.724998,37.470001,34.52,35.66,35.66,786700
9/21/2015,35.700001,37,34.75,34.830002,34.830002,393500
9/22/2015,34.5,34.5,32.810001,33.66,33.66,332700
9/23/2015,33.529999,34.669998,32.830002,33.5,33.5,340000
9/24/2015,32.98,34.09,32.09,33.470001,33.470001,244600
9/25/2015,33.849998,35.639999,33.119999,33.91,33.91,355200
9/28/2015,33.639999,33.966999,32.5,33.049999,33.049999,204900
9/29/2015,32.41,33.985001,32.41,33.639999,33.639999,221300
9/30/2015,35.689999,35.764999,33.66,35.200001,35.200001,299900
10/1/2015,35.369999,35.75,33.73,35.07,35.07,248000
10/2/2015,34.650002,36.099998,34.189999,35.810001,35.810001,236600
10/5/2015,36.049999,39.290001,36.049999,36.759998,36.759998,664400
10/6/2015,36.720001,37.419998,35.009998,36.209999,36.209999,280900
10/7/2015,36.009998,37.369999,35.902,37.330002,37.330002,236300
10/8/2015,37.209999,39,36.450001,38.240002,38.240002,472000
10/9/2015,38.400002,38.872002,36.599998,37.02,37.02,164000
10/12/2015,37.040001,37.341999,30.5,34.310001,34.310001,819400
10/13/2015,34.970001,35.599998,33.060001,33.119999,33.119999,191200
10/14/2015,33.490002,34.5,32.235001,33.639999,33.639999,294700
10/15/2015,33.639999,34.419998,33.200001,34.139999,34.139999,262600
10/16/2015,34.509998,34.59,33.400002,34.330002,34.330002,269000
10/19/2015,34.279999,34.889999,33.110001,33.360001,33.360001,295800
10/20/2015,33.439999,33.529999,31.190001,31.5,31.5,284700
10/21/2015,31.540001,32.540001,31.32,31.950001,31.950001,153400
10/22/2015,32.27,32.450001,31.709999,32.009998,32.009998,229300
10/23/2015,31.98,32.433998,31.09,31.66,31.66,199800
10/26/2015,31.66,31.75,30.76,31.07,31.07,108000
10/27/2015,30.68,31.040001,29.719999,31.040001,31.040001,296200
10/28/2015,30.620001,31.24,30.26,31.120001,31.120001,109100
10/29/2015,30.82,32.02,30.110001,31.59,31.59,159600
10/30/2015,31.49,32.490002,31,32.220001,32.220001,260700
11/2/2015,32.360001,33.619999,30.91,30.959999,30.959999,302000
11/3/2015,31.049999,31.75,29.639999,31.440001,31.440001,554000
11/4/2015,33.73,33.93,29.629999,31.75,31.75,963700
11/5/2015,32.509998,33.540001,31.35,31.620001,31.620001,563600
11/6/2015,31.6,32.41,31.49,31.540001,31.540001,401800
11/9/2015,31.629999,31.639999,29.74,30.23,30.23,299200
11/10/2015,30.1,30.450001,28.200001,28.59,28.59,344500
11/11/2015,28.83,29,27.700001,28.18,28.18,310800
11/12/2015,28,29.889999,27.58,28.860001,28.860001,540800
11/13/2015,28.93,30,28.17,28.33,28.33,368800
11/16/2015,28.26,28.629999,26.379999,27.35,27.35,729200
11/17/2015,26.5,27,25.530001,26.389999,26.389999,2604100
11/18/2015,26.870001,28,26.5,28,28,1907400
11/19/2015,28,29.719999,27.84,29.450001,29.450001,1233700
11/20/2015,29.5,29.6,27.719999,28.23,28.23,884200
11/23/2015,28.15,29,27.861,28.870001,28.870001,386300
11/24/2015,28.459999,28.459999,26.809999,26.950001,26.950001,1192600
11/25/2015,27.25,27.677999,26.26,26.440001,26.440001,934000
11/27/2015,26.799999,26.98,26.299999,26.709999,26.709999,314100
11/30/2015,26.9,26.959999,26.219999,26.34,26.34,509800
12/1/2015,26.18,26.700001,26.18,26.280001,26.280001,433000
12/2/2015,26.32,26.57,25.799999,26.41,26.41,385500
12/3/2015,26.5,26.879999,26.129999,26.83,26.83,613700
12/4/2015,26.85,27.4,26.540001,27.120001,27.120001,629300
12/7/2015,26.629999,27.15,26.540001,26.879999,26.879999,616200
12/8/2015,26.4,26.790001,26.040001,26.48,26.48,473200
12/9/2015,26.280001,26.280001,24.42,24.809999,24.809999,938300
12/10/2015,24.809999,25.205,24.549999,24.959999,24.959999,564800
12/11/2015,24.629999,25.280001,24.540001,24.76,24.76,191200
12/14/2015,24.629999,25,24.16,24.559999,24.559999,290200
12/15/2015,24.49,25.57,24.4,25.360001,25.360001,526600
12/16/2015,25.5,26.360001,25.290001,26.209999,26.209999,610100
12/17/2015,26.290001,26.799999,26.16,26.530001,26.530001,373700
12/18/2015,26.17,26.370001,25.309999,25.309999,25.309999,353100
12/21/2015,25.5,25.74,24.059999,24.450001,24.450001,272900
12/22/2015,24.5,24.83,24.222,24.66,24.66,183800
12/23/2015,24.690001,25.290001,24.57,24.92,24.92,141800
12/24/2015,24.940001,25.450001,24.93,25.34,25.34,103900
12/28/2015,25.27,25.459999,24.76,24.84,24.84,112500
12/29/2015,25.01,25.68,24.881001,25.18,25.18,184600
12/30/2015,25.120001,26.559999,25.120001,25.98,25.98,242900
12/31/2015,25.85,26.200001,25.219999,25.799999,25.799999,234900
1/4/2016,25.42,25.834999,24.52,25.719999,25.719999,601800
1/5/2016,25.5,26.5,25.26,25.309999,25.309999,418200
1/6/2016,24.950001,25.34,24.18,25.299999,25.299999,256600
1/7/2016,25,25.58,24.629999,24.67,24.67,416000
1/8/2016,25,25.370001,24.700001,24.93,24.93,137400
1/11/2016,24.950001,25.030001,23.530001,23.870001,23.870001,294500
1/12/2016,24.15,24.719999,23.41,23.74,23.74,369800
1/13/2016,23.73,23.924999,21.25,21.379999,21.379999,510500
1/14/2016,21.440001,21.440001,19.85,20.639999,20.639999,813700
1/15/2016,20.24,20.24,18.48,19.889999,19.889999,921200
1/19/2016,21.43,21.549999,20.18,20.299999,20.299999,883500
1/20/2016,20,20.950001,18.610001,20.530001,20.530001,502600
1/21/2016,20.93,23.4,20.559999,22.790001,22.790001,1102800
1/22/2016,23.469999,23.709999,22.639999,23.07,23.07,782000
1/25/2016,23.129999,23.68,22.66,23.129999,23.129999,338000
1/26/2016,23.440001,23.51,22.385,23.09,23.09,175600
1/27/2016,22.92,23.24,22,22,22,289000
1/28/2016,22.27,22.9,22.01,22.5,22.5,315300
1/29/2016,22.49,23.299999,22.370001,23.219999,23.219999,538400
2/1/2016,23.26,23.709999,22.860001,23.530001,23.530001,373400
2/2/2016,23.27,23.514999,22.190001,22.620001,22.620001,538700
2/3/2016,22.889999,23.030001,21.719999,23,23,555800
2/4/2016,22.860001,23.790001,22.809999,23.48,23.48,363700
2/5/2016,23.33,23.434999,21.27,21.870001,21.870001,1391800
2/8/2016,21.52,21.75,19.92,20.379999,20.379999,623700
2/9/2016,20.32,21.030001,19.690001,19.85,19.85,392700
2/10/2016,20.01,20.57,19.844999,19.969999,19.969999,160200
2/11/2016,19.5,19.99,18.9,19.370001,19.370001,212600
2/12/2016,19.389999,19.85,18.58,19.33,19.33,495200
2/16/2016,20.540001,21.42,19.82,20.5,20.5,1185100
2/17/2016,24.290001,24.809999,21.639999,22.370001,22.370001,3491400
2/18/2016,22.99,23.17,20.549999,20.59,20.59,1458500
2/19/2016,20.219999,20.75,19.84,20.57,20.57,638600
2/22/2016,20.799999,21.389999,20.610001,21.209999,21.209999,764000
2/23/2016,21.059999,21.370001,19.51,20.040001,20.040001,1305800
2/24/2016,19.77,21.190001,19.68,21.02,21.02,971500
2/25/2016,21.33,21.83,20.77,21.66,21.66,1271500
2/26/2016,21.690001,22.120001,21.32,22,22,1106200
2/29/2016,22.030001,22.9,21.9,22.379999,22.379999,648100
3/1/2016,22.67,22.870001,22.01,22.690001,22.690001,692700
3/2/2016,22.639999,24.440001,22.469999,24.360001,24.360001,1495800
3/3/2016,24.360001,25.709999,23.674999,24.27,24.27,1210500
3/4/2016,24.51,25.5,24.4,25.16,25.16,877200
3/7/2016,25,25.91,24.77,25.870001,25.870001,861900
3/8/2016,26.209999,26.99,25.950001,26.790001,26.790001,1348200
3/9/2016,26.91,26.91,26.02,26.07,26.07,949900
3/10/2016,26.43,26.450001,25.309999,25.389999,25.389999,490600
3/11/2016,25.75,26.77,25.639999,26.700001,26.700001,634700
3/14/2016,26.93,27,26.25,26.58,26.58,215000
3/15/2016,26.35,26.454,25.656,25.83,25.83,269300
3/16/2016,25.84,26.950001,25.57,26.799999,26.799999,401000
3/17/2016,26.889999,27.24,26.559999,27.15,27.15,560800
3/18/2016,28.09,28.780001,27.52,28.49,28.49,1456300
3/21/2016,28.48,28.629999,27.65,28.040001,28.040001,408200
3/22/2016,27.76,28.139999,27.059999,27.51,27.51,668200
3/23/2016,27.280001,27.59,26.09,26.200001,26.200001,381600
3/24/2016,27.5,27.780001,26.120001,26.99,26.99,682300
3/28/2016,27.68,27.809999,26.879999,27.59,27.59,544400
3/29/2016,27.530001,28.08,27.35,27.969999,27.969999,403000
3/30/2016,28.25,28.620001,27.74,27.77,27.77,544100
3/31/2016,27.959999,28.599001,27.959999,28.209999,28.209999,531100
4/1/2016,27.879999,28.67,27.565001,28.450001,28.450001,652800
4/4/2016,29.02,29.989,28.75,29.299999,29.299999,1619700
4/5/2016,29.24,29.24,28.639999,28.75,28.75,558700
4/6/2016,28.83,29.74,28.780001,29.5,29.5,493800
4/7/2016,29.469999,29.690001,28.941,29.209999,29.209999,320300
4/8/2016,29.42,30,29.24,29.549999,29.549999,443400
4/11/2016,29.940001,30.01,29.5,29.52,29.52,568600
4/12/2016,29.5,30.09,29.280001,29.77,29.77,408000
4/13/2016,29.959999,30.280001,29.75,29.799999,29.799999,494900
4/14/2016,30.27,30.99,29.85,30.959999,30.959999,626000
4/15/2016,31.02,31.09,30.549999,30.969999,30.969999,290400
4/18/2016,31.07,31.950001,30.23,31.530001,31.530001,620800
4/19/2016,31.93,32.389999,31.5,32.049999,32.049999,483800
4/20/2016,32.259998,32.310001,31.5,31.5,31.5,442100
4/21/2016,31.65,31.959999,31.35,31.530001,31.530001,262900
4/22/2016,31.530001,31.99,31.200001,31.809999,31.809999,224200
4/25/2016,31.9,31.988001,30.799999,31.129999,31.129999,325800
4/26/2016,31.389999,31.59,30.889999,31.469999,31.469999,216700
4/27/2016,31.49,32,31.25,31.83,31.83,240700
4/28/2016,32.060001,32.099998,31.49,31.75,31.75,282500
4/29/2016,31.860001,32.279999,31.65,31.85,31.85,365200
5/2/2016,31.879999,31.879999,30.82,31.41,31.41,506300
5/3/2016,31,31.343,30.65,30.74,30.74,424800
5/4/2016,30.73,31.139999,28.049999,29.610001,29.610001,1839100
5/5/2016,29.530001,29.799999,28.1,28.52,28.52,1054600
5/6/2016,28.4,28.4,27.43,27.719999,27.719999,728800
5/9/2016,27.43,27.5,25.700001,26.459999,26.459999,1623600
5/10/2016,26.57,26.74,26.16,26.629999,26.629999,585100
5/11/2016,26.629999,26.629999,25.959999,26.27,26.27,410300
5/12/2016,26.309999,27.139999,26.309999,26.950001,26.950001,633000
5/13/2016,26.91,27.18,24.959999,26.290001,26.290001,396600
5/16/2016,26.440001,26.6,26.01,26.16,26.16,520800
5/17/2016,26.17,26.950001,26.01,26.799999,26.799999,688700
5/18/2016,26.65,27.48,26.15,26.34,26.34,625300
5/19/2016,26.07,26.290001,25.700001,25.969999,25.969999,760400
5/20/2016,26,26.389999,26,26.1,26.1,366600
5/23/2016,26.15,27.290001,26.09,26.82,26.82,712700
5/24/2016,26.68,27.370001,26.41,27.059999,27.059999,843300
5/25/2016,27.1,28.33,27.040001,28.200001,28.200001,924100
5/26/2016,28.4,28.4,27.6,27.76,27.76,363800
5/27/2016,27.67,28.690001,27.620001,28.57,28.57,397800
5/31/2016,28.790001,29.41,28.6,29.290001,29.290001,852600
6/1/2016,30.15,31.309999,29.9,31.07,31.07,2718000
6/2/2016,30.25,30.9,29.799999,29.84,29.84,1277400
6/3/2016,29.99,30.15,29.299999,29.58,29.58,496500
6/6/2016,29.719999,30.08,29.450001,30,30,987200
6/7/2016,29.9,30.139999,29.59,29.860001,29.860001,1018400
6/8/2016,29.92,30.379999,29.83,30.09,30.09,677300
6/9/2016,29.92,30.120001,29.35,29.41,29.41,497900
6/10/2016,29.02,29.200001,28.129999,28.280001,28.280001,636500
6/13/2016,28.15,28.43,27.75,27.99,27.99,326000
6/14/2016,27.85,29.07,27.75,29.049999,29.049999,415000
6/15/2016,29.01,29.48,28.620001,28.66,28.66,375400
6/16/2016,28.639999,28.639999,27.76,28.370001,28.370001,287000
6/17/2016,28.530001,29.120001,28.209999,28.940001,28.940001,344000
6/20/2016,29.26,30.08,28.9,29.77,29.77,953700
6/21/2016,29.66,30.02,29.469999,29.870001,29.870001,617700
6/22/2016,29.76,30.155001,29.540001,29.809999,29.809999,383000
6/23/2016,30.059999,31.51,29.75,31.200001,31.200001,970800
6/24/2016,29.07,30.139999,28.440001,29.07,29.07,588200
6/27/2016,28.6,29.030001,26.35,27.16,27.16,887800
6/28/2016,27.790001,28.540001,27.24,28.540001,28.540001,640900
6/29/2016,29.16,30.35,29.1,30.32,30.32,640800
6/30/2016,30.42,31.110001,29.965,30.76,30.76,900600
7/1/2016,30.75,31.02,30.65,30.83,30.83,549100
7/5/2016,30.969999,30.969999,30.25,30.610001,30.610001,659200
7/6/2016,30.26,30.700001,30,30.65,30.65,382100
7/7/2016,30.620001,30.84,30.25,30.370001,30.370001,305200
7/8/2016,30.6,31.110001,30.541,31,31,889800
7/11/2016,31,32,30.879999,31.85,31.85,1049700
7/12/2016,32,33.25,31.950001,32.490002,32.490002,1448600
7/13/2016,32.779999,33,31.809999,31.99,31.99,593900
7/14/2016,32.41,32.5,31.889999,32.099998,32.099998,611600
7/15/2016,32.220001,32.459999,31.82,32.32,32.32,1150900
7/18/2016,32.790001,32.879002,31.91,32.200001,32.200001,779900
7/19/2016,32.34,33.349998,32.279999,33.259998,33.259998,1570100
7/20/2016,32.810001,33.57,32.73,33.09,33.09,1239200
7/21/2016,33.209999,33.490002,32.25,32.73,32.73,994100
7/22/2016,32.900002,33.459999,32.470001,32.869999,32.869999,1637000
7/25/2016,32.959999,33.099998,32.5,32.599998,32.599998,540600
7/26/2016,32.540001,32.73,31.83,32.549999,32.549999,802000
7/27/2016,32.98,33.52,32.790001,33.209999,33.209999,856900
7/28/2016,33.509998,34.57,33.43,34.27,34.27,1046900
7/29/2016,34.310001,34.759998,33.5,34.27,34.27,670900
8/1/2016,34.419998,34.48,33.091,34.049999,34.049999,729800
8/2/2016,34.220001,34.549999,32.849998,33.529999,33.529999,1203600
8/3/2016,34.970001,37.150002,33.200001,36.790001,36.790001,3353700
8/4/2016,35.849998,36.950001,35.549999,36.849998,36.849998,1561600
8/5/2016,37.060001,37.400002,36.360001,37.009998,37.009998,932100
8/8/2016,37.529999,38.740002,37.325001,38.310001,38.310001,1203300
8/9/2016,38.330002,39.23,38.009998,38.790001,38.790001,1356800
8/10/2016,39.130001,39.75,39.119999,39.290001,39.290001,1058500
8/11/2016,39.549999,40.93,39.549999,39.91,39.91,2145100
8/12/2016,39.919998,40.549999,39.009998,39.380001,39.380001,970400
8/15/2016,39.860001,39.900002,38.880001,39.080002,39.080002,1199200
8/16/2016,38.02,39.48,37,38.369999,38.369999,1924300
8/17/2016,38.900002,39.57,38.599998,38.740002,38.740002,5811300
8/18/2016,38.73,40.650002,38.68,40.25,40.25,2196900
8/19/2016,40.369999,42.790001,40.25,42.41,42.41,1738500
8/22/2016,42.709999,42.709999,41.389999,42.470001,42.470001,1015800
8/23/2016,42.98,43.619999,41.689999,41.759998,41.759998,1702800
8/24/2016,41.880001,42.650002,40.709999,40.939999,40.939999,792600
8/25/2016,40.779999,41.07,40.209999,40.630001,40.630001,942500
8/26/2016,40.810001,41.970001,40.810001,41.52,41.52,586400
8/29/2016,41.52,41.810001,41.07,41.389999,41.389999,389700
8/30/2016,41.419998,41.549999,40.880001,41.290001,41.290001,392700
8/31/2016,41.139999,41.41,40.799999,41.360001,41.360001,671900
9/1/2016,41.200001,41.400002,39.91,40.669998,40.669998,971500
9/2/2016,40.950001,43.779999,40.950001,42.419998,42.419998,1449800
9/6/2016,42.82,43.57,42.5,43.189999,43.189999,810200
9/7/2016,43.450001,43.68,42.32,42.779999,42.779999,523400
9/8/2016,42.700001,43.48,42.389999,43.209999,43.209999,651100
9/9/2016,42.650002,42.825001,40.740002,41.040001,41.040001,950600
9/12/2016,40.080002,42.330002,39.779999,41.630001,41.630001,1029500
9/13/2016,41.18,41.540001,39.950001,40.57,40.57,590700
9/14/2016,40.740002,41.743999,40.560001,40.900002,40.900002,579600
9/15/2016,41.209999,42.099998,40.77,41.77,41.77,523700
9/16/2016,41.860001,41.860001,40.810001,41.490002,41.490002,689300
9/19/2016,41.98,44.869999,41.790001,42.950001,42.950001,1682400
9/20/2016,43.130001,43.32,41.52,42.459999,42.459999,973200
9/21/2016,42.93,44.650002,42.75,44.5,44.5,1057000
9/22/2016,44.990002,45.200001,43.599998,43.860001,43.860001,1021600
9/23/2016,43.860001,43.970001,42.860001,43.349998,43.349998,627800
9/26/2016,43.119999,43.470001,42.900002,43.200001,43.200001,423000
9/27/2016,43.169998,44,43.02,43.869999,43.869999,464700
9/28/2016,42.700001,43.16,40.740002,42.75,42.75,1468200
9/29/2016,43.009998,44.119999,42.630001,42.959999,42.959999,665900
9/30/2016,43.029999,43.389999,42.77,42.919998,42.919998,384800
10/3/2016,43.240002,43.759998,42.277,43.029999,43.029999,583000
10/4/2016,43.669998,44.09,43.139999,43.41,43.41,560500
10/5/2016,43.82,44.299999,43.259998,43.77,43.77,493000
10/6/2016,43.939999,43.939999,43.209999,43.68,43.68,313000
10/7/2016,44.07,44.540001,43.509998,44.360001,44.360001,735400
10/10/2016,44.869999,45,43.529999,43.73,43.73,430800
10/11/2016,44.369999,44.369999,41.91,42.299999,42.299999,556100
10/12/2016,42.119999,42.73,41.669998,42.389999,42.389999,338000
10/13/2016,42,42.330002,40.150002,42.09,42.09,919600
10/14/2016,42.470001,43.630001,42.150002,42.82,42.82,501300
10/17/2016,42.209999,42.75,41.689999,42.02,42.02,445000
10/18/2016,42.549999,42.639999,42.139999,42.48,42.48,230300
10/19/2016,42.529999,44.240002,42.419998,43.389999,43.389999,502100
10/20/2016,43.41,43.5,42.799999,43.150002,43.150002,248100
10/21/2016,42.720001,43.669998,42.720001,43.48,43.48,330600
10/24/2016,43.75,44.240002,43.549999,43.860001,43.860001,331300
