Date,Open,High,Low,Close,Adj Close,Volume
10/25/2016,44.209999,44.209999,43.150002,43.490002,43.490002,456700
10/26/2016,43.310001,43.689999,42.880001,43.029999,43.029999,683800
10/27/2016,43.130001,43.576,41.34,41.349998,41.349998,602600
10/28/2016,41.310001,41.619999,40.830002,40.84,40.84,814200
10/31/2016,41.029999,41.75,40.865002,41.450001,41.450001,655700
11/1/2016,41.310001,41.889999,40.689999,40.779999,40.779999,937100
11/2/2016,42,45.18,41.84,43.57,43.57,2149700
11/3/2016,42.950001,43.349998,38.75,40.41,40.41,2553600
11/4/2016,40.18,40.669998,38.970001,39.150002,39.150002,935700
11/7/2016,40.470001,40.470001,39.540001,40.150002,40.150002,824800
11/8/2016,40.139999,41.560001,39.77,41.349998,41.349998,798900
11/9/2016,39.790001,41.130001,39.529999,40.580002,40.580002,1086100
11/10/2016,40.73,41.540001,39.5,40.09,40.09,939400
11/11/2016,39.880001,40.049999,38.919998,39.66,39.66,891400
11/14/2016,39.950001,39.950001,37.740002,37.900002,37.900002,1177200
11/15/2016,37.98,40.360001,37.900002,39.919998,39.919998,941500
11/16/2016,39.889999,40.729,39.450001,40.360001,40.360001,561700
11/17/2016,41.080002,42.34,40.360001,42.02,42.02,1161500
11/18/2016,42.490002,44.240002,42.09,44.049999,44.049999,1424100
11/21/2016,44.02,45.450001,43.759998,44.889999,44.889999,1272000
11/22/2016,44.830002,45.23,42.549999,42.959999,42.959999,1699300
11/23/2016,42.93,43.415001,42.59,43.049999,43.049999,784600
11/25/2016,43.459999,43.674999,43.049999,43.27,43.27,207100
11/28/2016,43.709999,43.75,42.32,42.490002,42.490002,500400
11/29/2016,42.880001,43.200001,42.349998,42.59,42.59,445200
11/30/2016,43.07,43.25,41.59,41.669998,41.669998,820900
12/1/2016,41.810001,42.060001,39.619999,39.669998,39.669998,1116800
12/2/2016,39.73,40.380001,38.689999,39.049999,39.049999,1277800
12/5/2016,39.470001,41.23,39.470001,40.57,40.57,889900
12/6/2016,40.950001,41.424,40.189999,40.900002,40.900002,394600
12/7/2016,41.169998,41.209999,40.049999,40.720001,40.720001,535200
12/8/2016,41.09,42.985001,40.539001,42.630001,42.630001,1115400
12/9/2016,43,43.669998,41.779999,42.220001,42.220001,713100
12/12/2016,42.75,42.869999,41.869999,42.040001,42.040001,505600
12/13/2016,42.009998,42.73,41.895,42.27,42.27,547900
12/14/2016,42.310001,42.52,41.380001,41.75,41.75,534300
12/15/2016,41.619999,42.830002,41.349998,42.41,42.41,703700
12/16/2016,42.5,42.619999,41.889999,42.049999,42.049999,443400
12/19/2016,42.349998,42.919998,41.75,41.869999,41.869999,521800
12/20/2016,41.869999,41.959999,41.099998,41.419998,41.419998,515600
12/21/2016,41.52,41.52,40.639999,40.799999,40.799999,649500
12/22/2016,40.799999,40.909,39.851002,40.169998,40.169998,502600
12/23/2016,40.040001,41.380001,40.040001,41.34,41.34,639800
12/27/2016,41.540001,43.799999,41.52,43.639999,43.639999,751300
12/28/2016,43.529999,44.240002,42.830002,43.220001,43.220001,869200
12/29/2016,43.389999,43.900002,42.52,43.099998,43.099998,532600
12/30/2016,43.279999,43.48,42.610001,42.869999,42.869999,406900
1/3/2017,43.279999,43.459999,42.134998,42.82,42.82,705400
1/4/2017,43.259998,44.419998,42.849998,44.139999,44.139999,848100
1/5/2017,44.470001,47.939999,44.25,47.68,47.68,5070200
1/6/2017,47.360001,47.650002,45.700001,46.900002,46.900002,2061300
1/9/2017,47.110001,47.540001,46.700001,47.18,47.18,921100
1/10/2017,47.02,49.130001,47.02,47.869999,47.869999,1600900
1/11/2017,47.93,48.709999,47.280998,48.330002,48.330002,947600
1/12/2017,48.639999,48.849998,47.610001,48.580002,48.580002,928900
1/13/2017,48.580002,49.43,48.02,48.099998,48.099998,1054200
1/17/2017,48.830002,49.75,48.310001,49.52,49.52,1306000
1/18/2017,49.66,50,49.040001,49.98,49.98,845700
1/19/2017,50.119999,51.130001,49.900002,50.66,50.66,1000300
1/20/2017,50.77,51.369999,49.870998,50.09,50.09,916300
1/23/2017,50.099998,50.349998,49.25,49.439999,49.439999,871600
1/24/2017,49.860001,50,48.93,49.419998,49.419998,852300
1/25/2017,50.110001,51.98,50.02,51.360001,51.360001,1116200
1/26/2017,51.810001,52,50.650002,51.009998,51.009998,837100
1/27/2017,51,51.639999,51,51.540001,51.540001,532300
1/30/2017,51.610001,51.73,49.970001,50.700001,50.700001,937700
1/31/2017,50.34,50.849998,50.169998,50.82,50.82,704300
2/1/2017,51.639999,51.707001,50.619999,51.189999,51.189999,551900
2/2/2017,51.18,52.650002,51.040001,52.32,52.32,954800
2/3/2017,52.610001,52.630001,51.400002,52.119999,52.119999,768900
2/6/2017,52.189999,52.740002,51.459999,52.68,52.68,421000
2/7/2017,52.990002,53.66,52.650002,53.130001,53.130001,680900
2/8/2017,53.59,53.639999,52.73,53.369999,53.369999,704300
2/9/2017,53.75,55,53.75,54.610001,54.610001,900000
2/10/2017,55.23,56.25,54.900002,55.220001,55.220001,1785200
2/13/2017,56.009998,57.16,55.32,56.049999,56.049999,2540800
2/14/2017,56.32,56.32,55.150002,56.049999,56.049999,1960700
2/15/2017,54.869999,61.490002,54.299999,60.610001,60.610001,5696900
2/16/2017,61.18,62.470001,59.560001,60.970001,60.970001,2186600
2/17/2017,60.759998,61.68,60.029999,61.52,61.52,1194300
2/21/2017,62.150002,63.93,61.860001,63.080002,63.080002,1951500
2/22/2017,63,63.799999,61.779999,63.59,63.59,1198400
2/23/2017,64.169998,64.360001,61.830002,62.73,62.73,1469700
2/24/2017,62.02,62.279999,60.591,61.75,61.75,1168400
2/27/2017,61.799999,61.869999,59.82,59.93,59.93,1534300
2/28/2017,59.470001,60.84,59.150002,59.209999,59.209999,1134200
3/1/2017,60.169998,60.169998,59.02,59.650002,59.650002,1101800
3/2/2017,59.720001,60.650002,59.48,59.669998,59.669998,964100
3/3/2017,59.639999,60.380001,59.119999,60.290001,60.290001,989300
3/6/2017,59.939999,60.259998,58.626999,59.32,59.32,698500
3/7/2017,59.290001,60.66,59.200001,60.130001,60.130001,1083400
3/8/2017,60.25,61.5,60.080002,60.91,60.91,875100
3/9/2017,61.060001,62.529999,60.715,62.389999,62.389999,995900
3/10/2017,63.400002,64.330002,62.5,64.150002,64.150002,1218000
3/13/2017,64.379997,65.209999,63.959999,64.93,64.93,1003200
3/14/2017,64.620003,64.730003,63.52,63.830002,63.830002,701800
3/15/2017,64.029999,64.989998,63.080002,64.839996,64.839996,882300
3/16/2017,65.010002,65.300003,64.559998,64.989998,64.989998,541000
3/17/2017,65.489998,67.389999,65.279999,66.989998,66.989998,1494600
3/20/2017,67.360001,68.916,67.199997,68.860001,68.860001,1805900
3/21/2017,69.93,71.57,66.839996,67.190002,67.190002,3630400
3/22/2017,66.970001,67.480003,64.75,66.709999,66.709999,1445800
3/23/2017,66.809998,68.300003,66.730003,67.580002,67.580002,1307600
3/24/2017,68.010002,70.108002,67.690002,68.980003,68.980003,1462500
3/27/2017,68.300003,70.75,67.330002,70.400002,70.400002,1620900
3/28/2017,70.660004,73,70.551003,72.370003,72.370003,1740800
3/29/2017,72.779999,72.989998,70.800003,72.720001,72.720001,1565400
3/30/2017,72.690002,72.864998,68.720001,69.050003,69.050003,3092500
3/31/2017,67.860001,69.440002,67.050003,68.089996,68.089996,2664200
4/3/2017,68.160004,69.348999,67.220001,69.230003,69.230003,1387900
4/4/2017,69.230003,70,68.160004,68.529999,68.529999,1013600
4/5/2017,68.849998,69.639999,67.730003,67.889999,67.889999,1013700
4/6/2017,67.910004,68.875,67.910004,68.519997,68.519997,840200
4/7/2017,68.580002,68.982002,68.279999,68.709999,68.709999,475000
4/10/2017,69.089996,70.059998,68.75,69.279999,69.279999,996100
4/11/2017,69.120003,69.699997,67.449997,69.059998,69.059998,965900
4/12/2017,69,70.07,68.931,69.25,69.25,761500
4/13/2017,69.330002,71.879997,69.080002,70.629997,70.629997,1643000
4/17/2017,71.459999,72.260002,70.779999,71.699997,71.699997,1018900
4/18/2017,71.699997,72.199997,70.862999,71.580002,71.580002,824900
4/19/2017,71.900002,73.5,71.699997,72.639999,72.639999,1215500
4/20/2017,73.400002,76.25,73.260002,76.059998,76.059998,1667900
4/21/2017,77.620003,77.790001,74.970001,76.379997,76.379997,1777400
4/24/2017,77.940002,78.190002,75.199997,75.830002,75.830002,1564800
4/25/2017,76.029999,76.760002,74.459999,76.650002,76.650002,1765000
4/26/2017,75.040001,75.169998,72.330002,74.120003,74.120003,2013200
4/27/2017,73.389999,74.400002,71.269997,73.089996,73.089996,1754600
4/28/2017,73.32,76.040001,73.150002,75.949997,75.949997,1901900
5/1/2017,75.699997,77.779999,74.82,77.260002,77.260002,2513400
5/2/2017,80.410004,84.580002,77.570999,82.980003,82.980003,6148400
5/3/2017,81.790001,83.559998,80.720001,81.720001,81.720001,2184800
5/4/2017,82.93,82.93,81.040001,81.349998,81.349998,1398100
5/5/2017,81.720001,85.82,81.720001,85.529999,85.529999,1862100
5/8/2017,87.019997,87.252998,85.599998,86.779999,86.779999,2034800
5/9/2017,87.25,91.129997,86.849998,89.150002,89.150002,2519400
5/10/2017,89.519997,93.529999,89.510002,93.059998,93.059998,2264200
5/11/2017,93.25,93.559998,88.800003,92.019997,92.019997,2857500
5/12/2017,91.949997,94.940002,91,93.580002,93.580002,1814100
5/15/2017,94.440002,95.879997,93.510002,94.239998,94.239998,2327200
5/16/2017,94.959999,95.849998,92.599998,94.93,94.93,2276700
5/17/2017,93.050003,93.25,89.57,89.839996,89.839996,3353000
5/18/2017,83.169998,92.980003,81,92.110001,92.110001,7979600
5/19/2017,90.599998,91.889999,87.5,88.870003,88.870003,7890900
5/22/2017,89.940002,90.900002,88.610001,89.599998,89.599998,1796200
5/23/2017,90.860001,91.25,89.629997,90.019997,90.019997,1991300
5/24/2017,90.190002,91.5,90.07,90.809998,90.809998,1243100
5/25/2017,91.349998,91.949997,89.349998,90.220001,90.220001,1495500
5/26/2017,90.260002,91.110001,90,90.739998,90.739998,1099000
5/30/2017,91.099998,93.239998,89.690002,90.57,90.57,1970300
5/31/2017,90.879997,92.279999,88.919998,91.860001,91.860001,2488700
6/1/2017,92.489998,93.699997,90.540001,93.440002,93.440002,1831800
6/2/2017,93.699997,97.849998,93.449997,97.529999,97.529999,3166600
6/5/2017,98.349998,99.379997,96.110001,97.480003,97.480003,2128300
6/6/2017,96.959999,99.779999,96.370003,98.610001,98.610001,1948700
6/7/2017,98.900002,99.599998,96.510002,96.989998,96.989998,1835100
6/8/2017,97.279999,98.860001,95.639999,98.839996,98.839996,1397600
6/9/2017,98.699997,100.800003,89.309998,91.449997,91.449997,4656300
6/12/2017,90.010002,90.290001,82.510002,88.889999,88.889999,5244400
6/13/2017,87.389999,90.559998,84.475998,86.93,86.93,3955500
6/14/2017,87.470001,88.199997,84.43,85.360001,85.360001,2123600
6/15/2017,81.900002,85.540001,81.550003,85.480003,85.480003,2896100
6/16/2017,86.959999,88.190002,85.68,86.93,86.93,2499200
6/19/2017,88.279999,90.839996,87.790001,90.559998,90.559998,2183500
6/20/2017,91.110001,91.849998,88.610001,88.940002,88.940002,1548900
6/21/2017,89.239998,91.779999,89.199997,91.25,91.25,1497400
6/22/2017,91.32,92.110001,90.269997,91.370003,91.370003,1013300
6/23/2017,91.040001,95.199997,90.5,94.480003,94.480003,1462700
6/26/2017,95.110001,96.980003,90.269997,92.040001,92.040001,1953800
6/27/2017,91.239998,92.199997,86.800003,87.040001,87.040001,2175900
6/28/2017,87.830002,89.589996,85.510002,89.519997,89.519997,2048200
6/29/2017,88.970001,88.970001,83.160004,86.400002,86.400002,2720300
6/30/2017,85.860001,88,85.639999,86.900002,86.900002,1697500
7/3/2017,87.150002,87.910004,84.800003,86,86,887200
7/5/2017,85.629997,89.470001,85.580002,88.110001,88.110001,1783800
7/6/2017,86.639999,87.830002,85.809998,86.209999,86.209999,1213000
7/7/2017,87.18,89.230003,87,88.989998,88.989998,1022200
7/10/2017,89.099998,91.480003,88.288002,90.989998,90.989998,1284400
7/11/2017,90.760002,92.57,90.171997,91.290001,91.290001,1259700
7/12/2017,92.150002,95.169998,92,94.68,94.68,1760100
7/13/2017,95.739998,96.800003,92.510002,93.019997,93.019997,1790000
7/14/2017,93.830002,93.889999,91.699997,92.410004,92.410004,1021700
7/17/2017,92.220001,93.300003,89.634003,90.489998,90.489998,1520600
7/18/2017,91.290001,93.903,90.110001,93.18,93.18,1432400
7/19/2017,93.739998,94.5,91.300003,91.900002,91.900002,1394300
7/20/2017,92.43,92.830002,90.190002,90.870003,90.870003,961500
7/21/2017,90.449997,91.260002,89.330002,89.419998,89.419998,1400800
7/24/2017,89.870003,93.650002,89.489998,93.610001,93.610001,1466500
7/25/2017,93.559998,93.650002,90.699997,92.160004,92.160004,1197500
7/26/2017,92.949997,95,92.849998,93.919998,93.919998,1163800
7/27/2017,94.699997,95.5,88.639999,90.43,90.43,2221000
7/28/2017,89.550003,93.419998,88.291,92.980003,92.980003,1414100
7/31/2017,93.669998,94.519997,91.360001,92.370003,92.370003,2497700
8/1/2017,103.919998,105.790001,98.599998,104.080002,104.080002,9672300
8/2/2017,104.5,104.540001,97.290001,98.349998,98.349998,4507800
8/3/2017,99.5,99.889999,96.559998,97.160004,97.160004,2285500
8/4/2017,97.32,98.440002,96.029999,96.279999,96.279999,1479200
8/7/2017,96.449997,99.099998,96.43,97.790001,97.790001,1077600
8/8/2017,97.93,98.900002,96,96.510002,96.510002,1467400
8/9/2017,95.18,96.449997,94.209999,95.190002,95.190002,1750700
8/10/2017,94.480003,94.480003,88.209999,88.400002,88.400002,3396600
8/11/2017,88.510002,93,88.5,91.709999,91.709999,1951100
8/14/2017,93.290001,95.5,93.25,94.059998,94.059998,1680600
8/15/2017,94.260002,94.569,92.769997,93.150002,93.150002,807100
8/16/2017,93.629997,94.870003,93.010002,94.610001,94.610001,750000
8/17/2017,94.389999,95.720001,93.470001,93.5,93.5,1398400
8/18/2017,93.57,95.148003,93.021004,94.580002,94.580002,988600
8/21/2017,94.580002,96.470001,94.5,96.269997,96.269997,1127500
8/22/2017,96.910004,98.910004,96.620003,98.610001,98.610001,1357700
8/23/2017,97.82,102.800003,97.139999,102.459999,102.459999,2374300
8/24/2017,102.900002,106.900002,102.75,106.529999,106.529999,3377800
8/25/2017,106.830002,107,102.75,103.739998,103.739998,1722800
8/28/2017,103.959999,104.93,101.620003,103.790001,103.790001,1112400
8/29/2017,101.699997,105,101.330002,104.370003,104.370003,1137200
8/30/2017,104.760002,108.769997,104.599998,108.440002,108.440002,1538500
8/31/2017,109.260002,111.57,108.309998,110.919998,110.919998,1604300
9/1/2017,111.809998,112,109.860001,110.860001,110.860001,1022200
9/5/2017,109.970001,112,108.029999,110.669998,110.669998,1563200
9/6/2017,110.900002,111.940002,108.75,110.220001,110.220001,1140300
9/7/2017,110.470001,113.529999,110.139999,113.459999,113.459999,1138500
9/8/2017,113.290001,114.879997,112.400002,113.610001,113.610001,924500
9/11/2017,115.440002,118.603996,114.900002,117.989998,117.989998,1428800
9/12/2017,118.940002,120.82,116.879997,120.5,120.5,1770500
9/13/2017,120.529999,122.5,117.93,119.209999,119.209999,2006000
9/14/2017,119.330002,121,116.610001,120.199997,120.199997,1066400
9/15/2017,120.019997,121.209999,119.375,120.260002,120.260002,847900
9/18/2017,120.800003,123.940002,120.700996,122.419998,122.419998,1373900
9/19/2017,123.330002,123.879997,122.139999,122.940002,122.940002,785200
9/20/2017,122.82,123.629997,117.400002,119.290001,119.290001,1828400
9/21/2017,118.860001,120.837997,116.260002,120.150002,120.150002,1290200
9/22/2017,119.669998,121.459999,118.529999,120.269997,120.269997,760100
9/25/2017,119.849998,119.879997,113.510002,114.470001,114.470001,2317000
9/26/2017,116.099998,117.709999,111.879997,113.379997,113.379997,1807000
9/27/2017,114.940002,118.690002,114.099998,117.400002,117.400002,1580000
9/28/2017,117.519997,117.68,115.120003,116.449997,116.449997,889100
9/29/2017,116.610001,117.760002,115.300003,116.489998,116.489998,867100
10/2/2017,117,119.669998,116.739998,119,119,1116700
10/3/2017,119.900002,120.690002,116.325996,116.809998,116.809998,1688300
10/4/2017,116.830002,116.93,100.75,103.300003,103.300003,20895900
10/5/2017,97.529999,103.43,93.309998,100.43,100.43,19780700
10/6/2017,98,100.199997,95.559998,97.919998,97.919998,7779700
10/9/2017,96.519997,98.489998,96.040001,97.379997,97.379997,2968000
10/10/2017,97.269997,99,89.349998,92.57,92.57,11373200
10/11/2017,91.910004,96.669998,91.900002,95.019997,95.019997,6215000
10/12/2017,96.300003,97.300003,94.129997,94.360001,94.360001,3517200
10/13/2017,94.400002,95.237,93.697998,94.220001,94.220001,1760500
10/16/2017,94.5,97.211998,93.339996,96.980003,96.980003,2952400
10/17/2017,97,97.510002,95.400002,96.209999,96.209999,2475400
10/18/2017,96.07,99.699997,95.900002,98.93,98.93,2496400
10/19/2017,98.169998,98.5,96.25,98.25,98.25,1986000
10/20/2017,98.599998,102.5,98.550003,102.099998,102.099998,3293000
10/23/2017,103.089996,104.139999,101.400002,102.910004,102.910004,2429200
10/24/2017,102.889999,107.480003,102.889999,106.410004,106.410004,2878200
10/25/2017,107.25,108.529999,100.700996,102.989998,102.989998,4140500
10/26/2017,103.010002,105.5,102.720001,104.110001,104.110001,1566800
10/27/2017,106.690002,108,105.199997,107.269997,107.269997,2341800
10/30/2017,108.290001,109.449997,105.169998,109.360001,109.360001,3249700
10/31/2017,101.379997,104.809998,94.510002,99.489998,99.489998,12927100
11/1/2017,99.739998,100.5,95,96.199997,96.199997,5505100
11/2/2017,95.050003,100.809998,95.014999,99.889999,99.889999,2679900
11/3/2017,100.760002,101.904999,98.519997,98.709999,98.709999,1969600
11/6/2017,100,100.800003,99,99.839996,99.839996,1384300
11/7/2017,99.110001,100.480003,98.309998,99.709999,99.709999,1089400
11/8/2017,99.029999,99.989998,98.514999,99.400002,99.400002,862600
11/9/2017,98.370003,98.650002,95.550003,97.029999,97.029999,1680300
11/10/2017,96.790001,100.879997,96.508003,100.010002,100.010002,1754900
11/13/2017,99.019997,99.25,97.769997,98.769997,98.769997,1046000
11/14/2017,97.559998,99.980003,97.480003,98.970001,98.970001,850600
11/15/2017,97.239998,99.419998,97.199997,98.040001,98.040001,922400
11/16/2017,98.660004,104.769997,98.519997,103.889999,103.889999,2765800
11/17/2017,104.120003,105.694,103.233002,104.889999,104.889999,1230800
11/20/2017,105,108.980003,104.889999,108.559998,108.559998,2098600
11/21/2017,110.029999,112.379997,109.650002,110.169998,110.169998,1905500
11/22/2017,110.5,111.522003,107.559998,110.410004,110.410004,997000
11/24/2017,111.089996,112.629997,110.599998,111.809998,111.809998,649900
11/27/2017,114.510002,117.07,113.195,113.360001,113.360001,2331900
11/28/2017,114.059998,114.147003,110.510002,112.089996,112.089996,1392900
11/29/2017,111.610001,111.879997,100.589996,103.669998,103.669998,3830000
11/30/2017,105.610001,105.815002,103.150002,103.82,103.82,1160100
12/1/2017,103.900002,104.769997,100.099998,103.269997,103.269997,1415800
12/4/2017,105.269997,105.269997,96.190002,96.620003,96.620003,2740800
12/5/2017,96.677002,98.580002,92.410004,95.279999,95.279999,2454500
12/6/2017,94.900002,96.620003,93.820999,95.769997,95.769997,1404400
12/7/2017,96.519997,99.970001,96.108002,99.790001,99.790001,1599200
12/8/2017,102.120003,102.959999,99.870003,100.769997,100.769997,1315700
12/11/2017,101.290001,105.114998,101.290001,104.110001,104.110001,1393700
12/12/2017,101.5,104,100.5,101.400002,101.400002,1083700
12/13/2017,101.879997,104.220001,101.860001,103.209999,103.209999,932900
12/14/2017,103.629997,104.650002,102.801003,103.230003,103.230003,617000
12/15/2017,103.629997,106.349998,102.800003,105.220001,105.220001,1246400
12/18/2017,106.410004,108.040001,106.339996,107.620003,107.620003,1254200
12/19/2017,107.629997,107.629997,105.610001,105.730003,105.730003,831100
12/20/2017,106.669998,106.839996,103.610001,105.239998,105.239998,640900
12/21/2017,105.779999,106.589996,104.559998,104.800003,104.800003,478200
12/22/2017,104.129997,104.550003,102.129997,103.860001,103.860001,590100
12/26/2017,102.410004,105.389999,101.550003,104.839996,104.839996,403700
12/27/2017,104.830002,105.199997,103.32,104.5,104.5,478200
12/28/2017,104.790001,105.220001,101.589996,102.389999,102.389999,662600
12/29/2017,102.519997,102.550003,100.400002,101,101,775800
1/1/2018,null,null,null,null,null,null
1/2/2018,101.589996,105.720001,101.019997,105.489998,105.489998,1394500
1/3/2018,106.360001,108.120003,106.169998,107.75,107.75,1162700
1/4/2018,108.330002,110.059998,107.209999,109.949997,109.949997,1161000
1/5/2018,110.550003,111.769997,109.019997,110.580002,110.580002,771000
1/8/2018,109.989998,112.690002,109.989998,112.349998,112.349998,748700
1/9/2018,112.349998,113.669998,109.730003,110.730003,110.730003,744100
1/10/2018,109.699997,111.459999,109,111,111,667800
1/11/2018,111.07,111.75,110.5,111.129997,111.129997,639500
1/12/2018,111.290001,114.5,111.089996,112.800003,112.800003,846000
1/15/2018,null,null,null,null,null,null
1/16/2018,114.650002,114.660004,111.18,111.919998,111.919998,1175500
1/17/2018,112.559998,115.839996,111.480003,114.910004,114.910004,1226500
1/18/2018,114.480003,116.730003,114.07,114.800003,114.800003,697600
1/19/2018,115.099998,115.809998,114.599998,115.480003,115.480003,692900
1/22/2018,115.440002,119.650002,115.440002,119.43,119.43,1180400
1/23/2018,119.709999,120.059998,115.800003,118.690002,118.690002,1135000
1/24/2018,119.75,121.949997,118.25,119.669998,119.669998,1023800
1/25/2018,121,126.239998,120.330002,124.900002,124.900002,1940600
1/26/2018,126.360001,130.470001,124,129.070007,129.070007,2037400
1/29/2018,129.699997,129.970001,125.220001,127.300003,127.300003,1721500
1/30/2018,121.699997,125.830002,119.089996,124.209999,124.209999,1737900
1/31/2018,126.120003,128.589996,125.580002,127.919998,127.919998,1217500
2/1/2018,127.029999,131.158997,125.699997,126.279999,126.279999,1168100
2/2/2018,125.5,128.679993,123.800003,125.120003,125.120003,1371200
2/5/2018,120.57,127.285004,118.300003,118.300003,118.300003,2289300
