Date,Open,High,Low,Close,Adj Close,Volume,Day of Week,Change
5/3/2016,31,31.343,30.65,30.74,30.74,424800,3,-0.002133079
5/4/2016,30.73,31.139999,28.049999,29.610001,29.610001,1839100,4,0.013012329
5/5/2016,29.530001,29.799999,28.1,28.52,28.52,1054600,5,0.006416683
5/6/2016,28.4,28.4,27.43,27.719999,27.719999,728800,6,-0.004207574
5/9/2016,27.43,27.5,25.700001,26.459999,26.459999,1623600,2,-0.007936472
5/10/2016,26.57,26.74,26.16,26.629999,26.629999,585100,3,0.010582049
5/11/2016,26.629999,26.629999,25.959999,26.27,26.27,410300,4,0
5/12/2016,26.309999,27.139999,26.309999,26.950001,26.950001,633000,5,0.033117587
5/13/2016,26.91,27.18,24.959999,26.290001,26.290001,396600,6,0.008534285
5/16/2016,26.440001,26.6,26.01,26.16,26.16,520800,2,0.011791517
5/17/2016,26.17,26.950001,26.01,26.799999,26.799999,688700,3,0.030198815
5/18/2016,26.65,27.48,26.15,26.34,26.34,625300,4,0.025373173
5/19/2016,26.07,26.290001,25.700001,25.969999,25.969999,760400,5,-0.001898216
5/20/2016,26,26.389999,26,26.1,26.1,366600,6,0.016172507
5/23/2016,26.15,27.290001,26.09,26.82,26.82,712700,2,0.045593908
5/24/2016,26.68,27.370001,26.41,27.059999,27.059999,843300,3,0.020507122
5/25/2016,27.1,28.33,27.040001,28.200001,28.200001,924100,4,0.046932781
5/26/2016,28.4,28.4,27.6,27.76,27.76,363800,5,0.007092163
5/27/2016,27.67,28.690001,27.620001,28.57,28.57,397800,6,0.033501477
5/31/2016,28.790001,29.41,28.6,29.290001,29.290001,852600,3,0.02940147
6/1/2016,30.15,31.309999,29.9,31.07,31.07,2718000,4,0.068965447
6/2/2016,30.25,30.9,29.799999,29.84,29.84,1277400,5,-0.005471516
6/3/2016,29.99,30.15,29.299999,29.58,29.58,496500,6,0.01038874
6/6/2016,29.719999,30.08,29.450001,30,30,987200,2,0.016903313
6/7/2016,29.9,30.139999,29.59,29.860001,29.860001,1018400,3,0.004666633
6/8/2016,29.92,30.379999,29.83,30.09,30.09,677300,4,0.017414534
6/9/2016,29.92,30.120001,29.35,29.41,29.41,497900,5,0.000997042
6/10/2016,29.02,29.200001,28.129999,28.280001,28.280001,636500,6,-0.007140394
6/13/2016,28.15,28.43,27.75,27.99,27.99,326000,2,0.005304066
6/14/2016,27.85,29.07,27.75,29.049999,29.049999,415000,3,0.038585209
6/15/2016,29.01,29.48,28.620001,28.66,28.66,375400,4,0.0148021
6/16/2016,28.639999,28.639999,27.76,28.370001,28.370001,287000,5,-0.000697872
6/17/2016,28.530001,29.120001,28.209999,28.940001,28.940001,344000,6,0.026436376
6/20/2016,29.26,30.08,28.9,29.77,29.77,953700,2,0.039391809
6/21/2016,29.66,30.02,29.469999,29.870001,29.870001,617700,3,0.008397716
6/22/2016,29.76,30.155001,29.540001,29.809999,29.809999,383000,4,0.009541346
6/23/2016,30.059999,31.51,29.75,31.200001,31.200001,970800,5,0.057027878
6/24/2016,29.07,30.139999,28.440001,29.07,29.07,588200,6,-0.033974422
6/27/2016,28.6,29.030001,26.35,27.16,27.16,887800,2,-0.001375955
6/28/2016,27.790001,28.540001,27.24,28.540001,28.540001,640900,3,0.050810052
6/29/2016,29.16,30.35,29.1,30.32,30.32,640800,4,0.063419724
6/30/2016,30.42,31.110001,29.965,30.76,30.76,900600,5,0.026055442
7/1/2016,30.75,31.02,30.65,30.83,30.83,549100,6,0.008452536
7/5/2016,30.969999,30.969999,30.25,30.610001,30.610001,659200,3,0.004540999
7/6/2016,30.26,30.700001,30,30.65,30.65,382100,4,0.002940216
7/7/2016,30.620001,30.84,30.25,30.370001,30.370001,305200,5,0.006199021
7/8/2016,30.6,31.110001,30.541,31,31,889800,6,0.02436615
7/11/2016,31,32,30.879999,31.85,31.85,1049700,2,0.032258065
7/12/2016,32,33.25,31.950001,32.490002,32.490002,1448600,3,0.043956044
7/13/2016,32.779999,33,31.809999,31.99,31.99,593900,4,0.015697075
7/14/2016,32.41,32.5,31.889999,32.099998,32.099998,611600,5,0.015942482
7/15/2016,32.220001,32.459999,31.82,32.32,32.32,1150900,6,0.011214985
7/18/2016,32.790001,32.879002,31.91,32.200001,32.200001,779900,2,0.017295854
7/19/2016,32.34,33.349998,32.279999,33.259998,33.259998,1570100,3,0.035714191
7/20/2016,32.810001,33.57,32.73,33.09,33.09,1239200,4,0.009320566
7/21/2016,33.209999,33.490002,32.25,32.73,32.73,994100,5,0.012088305
7/22/2016,32.900002,33.459999,32.470001,32.869999,32.869999,1637000,6,0.022303666
7/25/2016,32.959999,33.099998,32.5,32.599998,32.599998,540600,2,0.006997232
7/26/2016,32.540001,32.73,31.83,32.549999,32.549999,802000,3,0.003987792
7/27/2016,32.98,33.52,32.790001,33.209999,33.209999,856900,4,0.029800339
7/28/2016,33.509998,34.57,33.43,34.27,34.27,1046900,5,0.040951552
7/29/2016,34.310001,34.759998,33.5,34.27,34.27,670900,6,0.014298162
8/1/2016,34.419998,34.48,33.091,34.049999,34.049999,729800,2,0.006127809
8/2/2016,34.220001,34.549999,32.849998,33.529999,33.529999,1203600,3,0.014684288
8/3/2016,34.970001,37.150002,33.200001,36.790001,36.790001,3353700,4,0.107963111
8/4/2016,35.849998,36.950001,35.549999,36.849998,36.849998,1561600,5,0.004349008
8/5/2016,37.060001,37.400002,36.360001,37.009998,37.009998,932100,6,0.014925482
8/8/2016,37.529999,38.740002,37.325001,38.310001,38.310001,1203300,2,0.046744234
8/9/2016,38.330002,39.23,38.009998,38.790001,38.790001,1356800,3,0.024014591
8/10/2016,39.130001,39.75,39.119999,39.290001,39.290001,1058500,4,0.02474862
8/11/2016,39.549999,40.93,39.549999,39.91,39.91,2145100,5,0.041740874
8/12/2016,39.919998,40.549999,39.009998,39.380001,39.380001,970400,6,0.016036056
8/15/2016,39.860001,39.900002,38.880001,39.080002,39.080002,1199200,2,0.013204697
8/16/2016,38.02,39.48,37,38.369999,38.369999,1924300,3,0.010235363
8/17/2016,38.900002,39.57,38.599998,38.740002,38.740002,5811300,4,0.03127446
8/18/2016,38.73,40.650002,38.68,40.25,40.25,2196900,5,0.049303043
8/19/2016,40.369999,42.790001,40.25,42.41,42.41,1738500,6,0.063105615
8/22/2016,42.709999,42.709999,41.389999,42.470001,42.470001,1015800,2,0.00707378
8/23/2016,42.98,43.619999,41.689999,41.759998,41.759998,1702800,3,0.02707789
8/24/2016,41.880001,42.650002,40.709999,40.939999,40.939999,792600,4,0.021312357
8/25/2016,40.779999,41.07,40.209999,40.630001,40.630001,942500,5,0.003175403
8/26/2016,40.810001,41.970001,40.810001,41.52,41.52,586400,6,0.032980555
8/29/2016,41.52,41.810001,41.07,41.389999,41.389999,389700,2,0.00698461
8/30/2016,41.419998,41.549999,40.880001,41.290001,41.290001,392700,3,0.003865668
8/31/2016,41.139999,41.41,40.799999,41.360001,41.360001,671900,4,0.002906248
9/1/2016,41.200001,41.400002,39.91,40.669998,40.669998,971500,5,0.000967142
9/2/2016,40.950001,43.779999,40.950001,42.419998,42.419998,1449800,6,0.07646917
9/6/2016,42.82,43.57,42.5,43.189999,43.189999,810200,3,0.027109902
9/7/2016,43.450001,43.68,42.32,42.779999,42.779999,523400,4,0.011345242
9/8/2016,42.700001,43.48,42.389999,43.209999,43.209999,651100,5,0.01636281
9/9/2016,42.650002,42.825001,40.740002,41.040001,41.040001,950600,6,-0.008909928
9/12/2016,40.080002,42.330002,39.779999,41.630001,41.630001,1029500,2,0.031432772
9/13/2016,41.18,41.540001,39.950001,40.57,40.57,590700,3,-0.002161902
9/14/2016,40.740002,41.743999,40.560001,40.900002,40.900002,579600,4,0.028937614
9/15/2016,41.209999,42.099998,40.77,41.77,41.77,523700,5,0.029339754
9/16/2016,41.860001,41.860001,40.810001,41.490002,41.490002,689300,6,0.00215468
9/19/2016,41.98,44.869999,41.790001,42.950001,42.950001,1682400,2,0.081465337
9/20/2016,43.130001,43.32,41.52,42.459999,42.459999,973200,3,0.008614645
9/21/2016,42.93,44.650002,42.75,44.5,44.5,1057000,4,0.051578028
9/22/2016,44.990002,45.200001,43.599998,43.860001,43.860001,1021600,5,0.01573036
9/23/2016,43.860001,43.970001,42.860001,43.349998,43.349998,627800,6,0.00250798
9/26/2016,43.119999,43.470001,42.900002,43.200001,43.200001,423000,2,0.002768235
9/27/2016,43.169998,44,43.02,43.869999,43.869999,464700,3,0.018518495
9/28/2016,42.700001,43.16,40.740002,42.75,42.75,1468200,4,-0.016184158
9/29/2016,43.009998,44.119999,42.630001,42.959999,42.959999,665900,5,0.03204676
9/30/2016,43.029999,43.389999,42.77,42.919998,42.919998,384800,6,0.010009311
10/3/2016,43.240002,43.759998,42.277,43.029999,43.029999,583000,2,0.019571296
10/4/2016,43.669998,44.09,43.139999,43.41,43.41,560500,3,0.024634
10/5/2016,43.82,44.299999,43.259998,43.77,43.77,493000,4,0.020502165
10/6/2016,43.939999,43.939999,43.209999,43.68,43.68,313000,5,0.003883916
10/7/2016,44.07,44.540001,43.509998,44.360001,44.360001,735400,6,0.019688668
10/10/2016,44.869999,45,43.529999,43.73,43.73,430800,2,0.014427389
10/11/2016,44.369999,44.369999,41.91,42.299999,42.299999,556100,3,0.014635239
10/12/2016,42.119999,42.73,41.669998,42.389999,42.389999,338000,4,0.010165509
10/13/2016,42,42.330002,40.150002,42.09,42.09,919600,5,-0.001415357
10/14/2016,42.470001,43.630001,42.150002,42.82,42.82,501300,6,0.036588287
10/17/2016,42.209999,42.75,41.689999,42.02,42.02,445000,2,-0.00163475
10/18/2016,42.549999,42.639999,42.139999,42.48,42.48,230300,3,0.014754855
10/19/2016,42.529999,44.240002,42.419998,43.389999,43.389999,502100,4,0.041431309
10/20/2016,43.41,43.5,42.799999,43.150002,43.150002,248100,5,0.002535169
10/21/2016,42.720001,43.669998,42.720001,43.48,43.48,330600,6,0.012050892
10/24/2016,43.75,44.240002,43.549999,43.860001,43.860001,331300,2,0.017479347
10/25/2016,44.209999,44.209999,43.150002,43.490002,43.490002,456700,3,0.00797989
10/26/2016,43.310001,43.689999,42.880001,43.029999,43.029999,683800,4,0.004598689
10/27/2016,43.130001,43.576,41.34,41.349998,41.349998,602600,5,0.012688845
10/28/2016,41.310001,41.619999,40.830002,40.84,40.84,814200,6,0.00652965
10/31/2016,41.029999,41.75,40.865002,41.450001,41.450001,655700,2,0.022282076
11/1/2016,41.310001,41.889999,40.689999,40.779999,40.779999,937100,3,0.010615151
11/2/2016,42,45.18,41.84,43.57,43.57,2149700,4,0.107896055
11/3/2016,42.950001,43.349998,38.75,40.41,40.41,2553600,5,-0.005049392
11/4/2016,40.18,40.669998,38.970001,39.150002,39.150002,935700,6,0.006434001
11/7/2016,40.470001,40.470001,39.540001,40.150002,40.150002,824800,2,0.033716448
11/8/2016,40.139999,41.560001,39.77,41.349998,41.349998,798900,3,0.03511828
11/9/2016,39.790001,41.130001,39.529999,40.580002,40.580002,1086100,4,-0.005320363
11/10/2016,40.73,41.540001,39.5,40.09,40.09,939400,5,0.023656948
11/11/2016,39.880001,40.049999,38.919998,39.66,39.66,891400,6,-0.00099778
11/14/2016,39.950001,39.950001,37.740002,37.900002,37.900002,1177200,2,0.007312179
11/15/2016,37.98,40.360001,37.900002,39.919998,39.919998,941500,3,0.064907622
11/16/2016,39.889999,40.729,39.450001,40.360001,40.360001,561700,4,0.020265582
11/17/2016,41.080002,42.34,40.360001,42.02,42.02,1161500,5,0.049058448
11/18/2016,42.490002,44.240002,42.09,44.049999,44.049999,1424100,6,0.052832032
11/21/2016,44.02,45.450001,43.759998,44.889999,44.889999,1272000,2,0.031782112
11/22/2016,44.830002,45.23,42.549999,42.959999,42.959999,1699300,3,0.007574092
11/23/2016,42.93,43.415001,42.59,43.049999,43.049999,784600,4,0.010591294
11/25/2016,43.459999,43.674999,43.049999,43.27,43.27,207100,6,0.014518003
11/28/2016,43.709999,43.75,42.32,42.490002,42.490002,500400,2,0.011093136
11/29/2016,42.880001,43.200001,42.349998,42.59,42.59,445200,3,0.01670979
11/30/2016,43.07,43.25,41.59,41.669998,41.669998,820900,4,0.015496595
12/1/2016,41.810001,42.060001,39.619999,39.669998,39.669998,1116800,5,0.009359324
12/2/2016,39.73,40.380001,38.689999,39.049999,39.049999,1277800,6,0.017897732
12/5/2016,39.470001,41.23,39.470001,40.57,40.57,889900,2,0.055825891
12/6/2016,40.950001,41.424,40.189999,40.900002,40.900002,394600,3,0.021050037
12/7/2016,41.169998,41.209999,40.049999,40.720001,40.720001,535200,4,0.007579388
12/8/2016,41.09,42.985001,40.539001,42.630001,42.630001,1115400,5,0.055623771
12/9/2016,43,43.669998,41.779999,42.220001,42.220001,713100,6,0.024395894
12/12/2016,42.75,42.869999,41.869999,42.040001,42.040001,505600,2,0.015395499
12/13/2016,42.009998,42.73,41.895,42.27,42.27,547900,3,0.016412916
12/14/2016,42.310001,42.52,41.380001,41.75,41.75,534300,4,0.00591436
12/15/2016,41.619999,42.830002,41.349998,42.41,42.41,703700,5,0.025868311
12/16/2016,42.5,42.619999,41.889999,42.049999,42.049999,443400,6,0.004951639
12/19/2016,42.349998,42.919998,41.75,41.869999,41.869999,521800,2,0.020689632
12/20/2016,41.869999,41.959999,41.099998,41.419998,41.419998,515600,3,0.00214951
12/21/2016,41.52,41.52,40.639999,40.799999,40.799999,649500,4,0.002414341
12/22/2016,40.799999,40.909,39.851002,40.169998,40.169998,502600,5,0.002671593
12/23/2016,40.040001,41.380001,40.040001,41.34,41.34,639800,6,0.030122058
12/27/2016,41.540001,43.799999,41.52,43.639999,43.639999,751300,3,0.059506507
12/28/2016,43.529999,44.240002,42.830002,43.220001,43.220001,869200,4,0.013748923
12/29/2016,43.389999,43.900002,42.52,43.099998,43.099998,532600,5,0.01573348
12/30/2016,43.279999,43.48,42.610001,42.869999,42.869999,406900,6,0.008816752
1/3/2017,43.279999,43.459999,42.134998,42.82,42.82,705400,3,0.013762538
1/4/2017,43.259998,44.419998,42.849998,44.139999,44.139999,848100,4,0.03736567
1/5/2017,44.470001,47.939999,44.25,47.68,47.68,5070200,5,0.086089716
1/6/2017,47.360001,47.650002,45.700001,46.900002,46.900002,2061300,6,-0.000629153
1/9/2017,47.110001,47.540001,46.700001,47.18,47.18,921100,2,0.013646034
1/10/2017,47.02,49.130001,47.02,47.869999,47.869999,1600900,3,0.041331094
1/11/2017,47.93,48.709999,47.280998,48.330002,48.330002,947600,4,0.017547525
1/12/2017,48.639999,48.849998,47.610001,48.580002,48.580002,928900,5,0.01075928
1/13/2017,48.580002,49.43,48.02,48.099998,48.099998,1054200,6,0.01749687
1/17/2017,48.830002,49.75,48.310001,49.52,49.52,1306000,3,0.034303577
1/18/2017,49.66,50,49.040001,49.98,49.98,845700,4,0.009693053
1/19/2017,50.119999,51.130001,49.900002,50.66,50.66,1000300,5,0.023009224
1/20/2017,50.77,51.369999,49.870998,50.09,50.09,916300,6,0.014014982
1/23/2017,50.099998,50.349998,49.25,49.439999,49.439999,871600,2,0.005190617
1/24/2017,49.860001,50,48.93,49.419998,49.419998,852300,3,0.011326881
1/25/2017,50.110001,51.98,50.02,51.360001,51.360001,1116200,4,0.051800933
1/26/2017,51.810001,52,50.650002,51.009998,51.009998,837100,5,0.012461039
1/27/2017,51,51.639999,51,51.540001,51.540001,532300,6,0.01235054
1/30/2017,51.610001,51.73,49.970001,50.700001,50.700001,937700,2,0.003686438
1/31/2017,50.34,50.849998,50.169998,50.82,50.82,704300,3,0.002958521
2/1/2017,51.639999,51.707001,50.619999,51.189999,51.189999,551900,4,0.017453778
2/2/2017,51.18,52.650002,51.040001,52.32,52.32,954800,5,0.028521255
2/3/2017,52.610001,52.630001,51.400002,52.119999,52.119999,768900,6,0.005925096
2/6/2017,52.189999,52.740002,51.459999,52.68,52.68,421000,2,0.011895683
2/7/2017,52.990002,53.66,52.650002,53.130001,53.130001,680900,3,0.018602885
2/8/2017,53.59,53.639999,52.73,53.369999,53.369999,704300,4,0.009599059
2/9/2017,53.75,55,53.75,54.610001,54.610001,900000,5,0.030541522
2/10/2017,55.23,56.25,54.900002,55.220001,55.220001,1785200,6,0.030031111
2/13/2017,56.009998,57.16,55.32,56.049999,56.049999,2540800,2,0.03513218
2/14/2017,56.32,56.32,55.150002,56.049999,56.049999,1960700,3,0.004817145
2/15/2017,54.869999,61.490002,54.299999,60.610001,60.610001,5696900,4,0.097056255
2/16/2017,61.18,62.470001,59.560001,60.970001,60.970001,2186600,5,0.030688005
2/17/2017,60.759998,61.68,60.029999,61.52,61.52,1194300,6,0.011645055
2/21/2017,62.150002,63.93,61.860001,63.080002,63.080002,1951500,3,0.039174252
2/22/2017,63,63.799999,61.779999,63.59,63.59,1198400,4,0.011414029
2/23/2017,64.169998,64.360001,61.830002,62.73,62.73,1469700,5,0.012108838
2/24/2017,62.02,62.279999,60.591,61.75,61.75,1168400,6,-0.007173617
2/27/2017,61.799999,61.869999,59.82,59.93,59.93,1534300,2,0.001943304
2/28/2017,59.470001,60.84,59.150002,59.209999,59.209999,1134200,3,0.015184382
3/1/2017,60.169998,60.169998,59.02,59.650002,59.650002,1101800,4,0.016213461
3/2/2017,59.720001,60.650002,59.48,59.669998,59.669998,964100,5,0.016764459
3/3/2017,59.639999,60.380001,59.119999,60.290001,60.290001,989300,6,0.011898827
3/6/2017,59.939999,60.259998,58.626999,59.32,59.32,698500,2,-0.000497645
3/7/2017,59.290001,60.66,59.200001,60.130001,60.130001,1083400,3,0.022589346
3/8/2017,60.25,61.5,60.080002,60.91,60.91,875100,4,0.022783951
3/9/2017,61.060001,62.529999,60.715,62.389999,62.389999,995900,5,0.026596602
3/10/2017,63.400002,64.330002,62.5,64.150002,64.150002,1218000,6,0.031094775
3/13/2017,64.379997,65.209999,63.959999,64.93,64.93,1003200,2,0.016523725
3/14/2017,64.620003,64.730003,63.52,63.830002,63.830002,701800,3,-0.003080194
3/15/2017,64.029999,64.989998,63.080002,64.839996,64.839996,882300,4,0.01817321
3/16/2017,65.010002,65.300003,64.559998,64.989998,64.989998,541000,5,0.007094495
3/17/2017,65.489998,67.389999,65.279999,66.989998,66.989998,1494600,6,0.036928775
3/20/2017,67.360001,68.916,67.199997,68.860001,68.860001,1805900,2,0.02875059
3/21/2017,69.93,71.57,66.839996,67.190002,67.190002,3630400,3,0.039355198
3/22/2017,66.970001,67.480003,64.75,66.709999,66.709999,1445800,4,0.004316133
3/23/2017,66.809998,68.300003,66.730003,67.580002,67.580002,1307600,5,0.023834568
3/24/2017,68.010002,70.108002,67.690002,68.980003,68.980003,1462500,6,0.037407516
3/27/2017,68.300003,70.75,67.330002,70.400002,70.400002,1620900,2,0.025659567
3/28/2017,70.660004,73,70.551003,72.370003,72.370003,1740800,3,0.036931789
3/29/2017,72.779999,72.989998,70.800003,72.720001,72.720001,1565400,4,0.008567016
3/30/2017,72.690002,72.864998,68.720001,69.050003,69.050003,3092500,5,0.001993908
3/31/2017,67.860001,69.440002,67.050003,68.089996,68.089996,2664200,6,0.005648066
